Data;Ora;ARIMA;UCM;ML
2020-09-06;11;2963269;2950269;4149788
2020-09-06;12;3045036;2937112;4105007
2020-09-06;13;2978388;2777331;4098269
2020-09-06;14;2720380;2623487;4097472
2020-09-06;15;2663454;2664803;4192179
2020-09-06;16;2660287;2698206;4416661
2020-09-06;17;2789374;2842628;4615922
2020-09-06;18;3071506;3049965;4874990
2020-09-06;19;3469892;3367210;5045682
2020-09-06;20;3886176;3573834;4984206
2020-09-06;21;4111113;3781770;4692012
2020-09-06;22;3841935;3474362;4290827
2020-09-06;23;3464093;3085256;3837830
2020-09-06;24;3000561;2645214;3397734
2020-09-07;1;2591078;2218215;3132050
2020-09-07;2;2332770;1973087;2969373
2020-09-07;3;2208824;1891860;2879048
2020-09-07;4;2147679;1913148;2968682
2020-09-07;5;2132840;1998868;3181264
2020-09-07;6;2195466;2153992;3393948
2020-09-07;7;2413594;2427100;3736977
2020-09-07;8;2790662;2845773;3964115
2020-09-07;9;3463104;3447772;4123966
2020-09-07;10;3661234;3677720;4158855
2020-09-07;11;3671014;3718703;4173601
2020-09-07;12;3687660;3757851;4089909
2020-09-07;13;3548977;3626864;4083595
2020-09-07;14;3483806;3477402;4057573
2020-09-07;15;3578045;3498716;4137277
2020-09-07;16;3632156;3488718;4300143
2020-09-07;17;3745603;3568263;4502482
2020-09-07;18;3837056;3692032;4752216
2020-09-07;19;4031691;3910554;4917641
2020-09-07;20;4045874;4007430;4839503
2020-09-07;21;4165541;4099124;4593095
2020-09-07;22;3847931;3673707;4170535
2020-09-07;23;3384233;3169518;3721966
2020-09-07;24;2907670;2621764;3264585
2020-09-08;1;2512990;2098412;2985929
2020-09-08;2;2273344;1771646;2836393
2020-09-08;3;2163780;1626074;2822003
2020-09-08;4;2110208;1602011;2875950
2020-09-08;5;2104037;1662156;3058525
2020-09-08;6;2163122;1811339;3337834
2020-09-08;7;2321076;2097126;3690184
2020-09-08;8;2646459;2545308;3954400
2020-09-08;9;3215355;3191211;4110364
2020-09-08;10;3366390;3476540;4149354
2020-09-08;11;3349945;3581153;4173634
2020-09-08;12;3330988;3688827;4144200
2020-09-08;13;3233699;3627958;4076893
2020-09-08;14;3178111;3547113;4120383
2020-09-08;15;3292926;3632795;4277595
2020-09-08;16;3412916;3680621;4425052
2020-09-08;17;3619787;3809669;4699299
2020-09-08;18;3812439;3973401;4971902
2020-09-08;19;4112535;4221680;5092040
2020-09-08;20;4148851;4337965;5049213
2020-09-08;21;4279931;4439049;4759807
2020-09-08;22;4088799;4013715;4345170
2020-09-08;23;3661440;3501323;3880926
2020-09-08;24;3169710;2938310;3524343
2020-09-09;1;2741715;2393997;3205853
2020-09-09;2;2468246;2041965;3005146
2020-09-09;3;2324593;1868191;2964287
2020-09-09;4;2250901;1814285;3062720
2020-09-09;5;2231048;1844123;3226027
2020-09-09;6;2284506;1963583;3460290
2020-09-09;7;2452847;2221133;3834210
2020-09-09;8;2777482;2643331;4055813
2020-09-09;9;3343032;3266136;4235018
2020-09-09;10;3478264;3531775;4277431
2020-09-09;11;3460470;3620514;4274355
2020-09-09;12;3464210;3716445;4251439
2020-09-09;13;3349675;3648180;4197471
2020-09-09;14;3345564;3564403;4260549
2020-09-09;15;3491220;3651623;4355789
2020-09-09;16;3594194;3705343;4568560
2020-09-09;17;3784513;3844393;4833391
2020-09-09;18;3988754;4021842;5052013
2020-09-09;19;4280661;4287010;5233423
2020-09-09;20;4345567;4422669;5179169
2020-09-09;21;4495585;4544785;4922567
2020-09-09;22;4261662;4141214;4512966
2020-09-09;23;3823568;3650317;4025659
2020-09-09;24;3319747;3107510;3615213
2020-09-10;1;2861541;2581128;3343028
2020-09-10;2;2570138;2243859;3170547
2020-09-10;3;2420523;2080941;3124800
2020-09-10;4;2337565;2033451;3190611
2020-09-10;5;2306842;2064983;3362870
2020-09-10;6;2354190;2181408;3569870
2020-09-10;7;2518224;2431476;3888891
2020-09-10;8;2850351;2842304;4142814
2020-09-10;9;3449729;3450655;4310036
2020-09-10;10;3620351;3699752;4347368
2020-09-10;11;3607684;3770990;4366287
2020-09-10;12;3640439;3849633;4297551
2020-09-10;13;3561736;3765433;4275761
2020-09-10;14;3537595;3668092;4293194
2020-09-10;15;3664121;3744943;4410585
2020-09-10;16;3774297;3792051;4626976
2020-09-10;17;3976393;3928507;4860367
2020-09-10;18;4170179;4107317;5171658
2020-09-10;19;4461870;4377422;5259583
2020-09-10;20;4500893;4520923;5220510
2020-09-10;21;4654307;4652887;4950270
2020-09-10;22;4427553;4260106;4548305
2020-09-10;23;3981539;3779804;4039234
2020-09-10;24;3463472;3246278;3644109
2020-09-11;1;2990376;2726857;3351157
2020-09-11;2;2685840;2393418;3168471
2020-09-11;3;2523918;2230649;3096821
2020-09-11;4;2431855;2179388;3114016
2020-09-11;5;2394142;2203311;3300098
2020-09-11;6;2435104;2308696;3530477
2020-09-11;7;2591049;2544978;3900905
2020-09-11;8;2928243;2940180;4165952
2020-09-11;9;3549529;3532107;4337412
2020-09-11;10;3739313;3765068;4340779
2020-09-11;11;3763405;3821480;4300262
2020-09-11;12;3836508;3887474;4317699
2020-09-11;13;3780364;3793417;4285145
2020-09-11;14;3751486;3689312;4331568
2020-09-11;15;3860604;3762433;4433745
2020-09-11;16;3957376;3808410;4612750
2020-09-11;17;4129832;3945547;4900517
2020-09-11;18;4304298;4125752;5098434
2020-09-11;19;4544524;4396638;5279066
2020-09-11;20;4509513;4538845;5218921
2020-09-11;21;4572370;4665963;4982911
2020-09-11;22;4313866;4263407;4559576
2020-09-11;23;3886623;3767246;4035211
2020-09-11;24;3421632;3210946;3560055
2020-09-12;1;2974107;2661416;3311223
2020-09-12;2;2671470;2290577;3088810
2020-09-12;3;2500590;2083654;3095894
2020-09-12;4;2403664;1982502;3121964
2020-09-12;5;2362975;1952251;3307491
2020-09-12;6;2378500;2000986;3569455
2020-09-12;7;2469806;2180208;3840772
2020-09-12;8;2692405;2520133;4105237
2020-09-12;9;2983367;3060756;4283956
2020-09-12;10;3216829;3248432;4341179
2020-09-12;11;3267539;3267361;4307061
2020-09-12;12;3322581;3305067;4252364
2020-09-12;13;3354965;3192850;4302200
2020-09-12;14;3275953;3081113;4340943
2020-09-12;15;3310833;3156981;4364390
2020-09-12;16;3325012;3215394;4577297
2020-09-12;17;3461853;3373461;4893620
2020-09-12;18;3699500;3581469;5140695
2020-09-12;19;4035845;3885072;5212933
2020-09-12;20;4344256;4062734;5203607
2020-09-12;21;4368327;4225761;4959098
2020-09-12;22;4054910;3857306;4588888
2020-09-12;23;3689214;3391316;4067710
2020-09-12;24;3286167;2859373;3580392
2020-09-13;1;2873154;2326828;3280964
2020-09-13;2;2575048;1964440;3107445
2020-09-13;3;2399944;1756703;3058346
2020-09-13;4;2304060;1645194;3129549
2020-09-13;5;2261160;1595215;3272404
2020-09-13;6;2265469;1615454;3498378
2020-09-13;7;2344236;1758401;3800615
2020-09-13;8;2517214;2055605;4074795
2020-09-13;9;2683857;2548681;4246347
2020-09-13;10;2824870;2685830;4298246
2020-09-13;11;2935014;2653259;4303576
2020-09-13;12;3017906;2640611;4216267
2020-09-13;13;2969270;2481346;4220975
2020-09-13;14;2737537;2328026;4203001
2020-09-13;15;2692421;2369873;4316053
2020-09-13;16;2694217;2403815;4538155
2020-09-13;17;2826649;2548785;4776338
2020-09-13;18;3113792;2756676;4951684
2020-09-13;19;3512064;3074483;5138263
2020-09-13;20;3922180;3281677;5101295
2020-09-13;21;4138811;3490191;4837306
2020-09-13;22;3889457;3183368;4448228
2020-09-13;23;3512965;2794856;3983085
2020-09-13;24;3047916;2355415;3478712
2020-09-14;1;2633769;1929024;3158742
2020-09-14;2;2372281;1684513;2985813
2020-09-14;3;2245239;1603911;2947581
2020-09-14;4;2182058;1625831;3068026
2020-09-14;5;2164762;1712191;3194550
2020-09-14;6;2223944;1867963;3432961
2020-09-14;7;2432571;2141728;3733572
2020-09-14;8;2799357;2561066;3992198
2020-09-14;9;3458918;3163736;4163085
2020-09-14;10;3654933;3394365;4211449
2020-09-14;11;3664204;3436036;4228273
2020-09-14;12;3684797;3475880;4138509
2020-09-14;13;3559398;3345597;4124700
2020-09-14;14;3501553;3196848;4145989
2020-09-14;15;3598573;3218882;4216114
2020-09-14;16;3659685;3209613;4424724
2020-09-14;17;3780955;3289895;4658279
2020-09-14;18;3877764;3414409;4894642
2020-09-14;19;4071522;3633684;5016384
2020-09-14;20;4085100;3731320;4976776
2020-09-14;21;4208085;3823784;4736602
2020-09-14;22;3910227;3399144;4261063
2020-09-14;23;3448924;2895740;3795889
2020-09-14;24;2969783;2348780;3343346
2020-09-15;1;2566900;1826230;3050893
2020-09-15;2;2321209;1500274;2921338
2020-09-15;3;2206744;1355519;2868489
2020-09-15;4;2150259;1332284;2961501
2020-09-15;5;2141172;1393263;3089060
2020-09-15;6;2199108;1543288;3343403
2020-09-15;7;2358104;1829926;3642480
2020-09-15;8;2685459;2278967;3952409
2020-09-15;9;3259757;2925737;4153541
2020-09-15;10;3413061;3211942;4209152
2020-09-15;11;3394810;3317438;4170731
2020-09-15;12;3374934;3426004;4194020
2020-09-15;13;3274904;3366035;4162966
2020-09-15;14;3217847;3286098;4139569
2020-09-15;15;3331351;3372697;4297116
2020-09-15;16;3452374;3421447;4486909
2020-09-15;17;3660841;3551428;4777453
2020-09-15;18;3855936;3716100;5025274
2020-09-15;19;4158189;3965328;5154661
2020-09-15;20;4195813;4082571;5096167
2020-09-15;21;4326461;4184619;4849898
2020-09-15;22;4136294;3760258;4457181
2020-09-15;23;3704179;3248848;3990261
2020-09-15;24;3207832;2686824;3503484
2020-09-16;1;2774076;2143509;3172570
2020-09-16;2;2497837;1792482;3038451
2020-09-16;3;2352035;1619721;2950183
2020-09-16;4;2277773;1566837;3028706
2020-09-16;5;2257089;1597704;3193048
2020-09-16;6;2310955;1718201;3423271
2020-09-16;7;2480567;1976797;3774070
2020-09-16;8;2807393;2400048;4038492
2020-09-16;9;3377761;3023916;4220872
2020-09-16;10;3514866;3290623;4198695
2020-09-16;11;3495761;3380439;4212127
2020-09-16;12;3500523;3477455;4158981
2020-09-16;13;3385792;3410283;4173598
2020-09-16;14;3381686;3327606;4173504
2020-09-16;15;3527269;3415934;4330178
2020-09-16;16;3632690;3470770;4545854
2020-09-16;17;3825626;3610944;4803705
2020-09-16;18;4033272;3789525;5028572
2020-09-16;19;4328212;4055832;5246613
2020-09-16;20;4393929;4192637;5198526
2020-09-16;21;4544023;4315907;4922767
2020-09-16;22;4311335;3913498;4518770
2020-09-16;23;3868266;3423770;4079136
2020-09-16;24;3358999;2882140;3569390
2020-09-17;1;2894821;2356942;3282515
2020-09-17;2;2600363;2020865;3085340
2020-09-17;3;2448412;1859145;3014777
2020-09-17;4;2364843;1812862;3096203
2020-09-17;5;2333364;1845607;3230688
2020-09-17;6;2381032;1963252;3498997
2020-09-17;7;2546682;2214548;3806862
2020-09-17;8;2880157;2626611;4039244
2020-09-17;9;3483192;3236204;4197943
2020-09-17;10;3655012;3486551;4251366
2020-09-17;11;3641277;3559045;4219349
2020-09-17;12;3674840;3638951;4210354
2020-09-17;13;3596267;3556021;4119512
2020-09-17;14;3572845;3459957;4215448
2020-09-17;15;3699630;3538091;4305299
2020-09-17;16;3811178;3586490;4528673
2020-09-17;17;4014599;3724242;4811907
2020-09-17;18;4211645;3904356;5062938
2020-09-17;19;4506609;4175771;5159157
2020-09-17;20;4546742;4320589;5124415
2020-09-17;21;4699727;4453877;4897346
2020-09-17;22;4473760;4062425;4488415
2020-09-17;23;4023190;3583459;4038072
2020-09-17;24;3500448;3051275;3602086
2020-09-18;1;3021689;2533203;3240003
2020-09-18;2;2713838;2201119;3031685
2020-09-18;3;2549422;2039710;2995010
2020-09-18;4;2456364;1989816;3034466
2020-09-18;5;2417569;2015112;3180196
2020-09-18;6;2458374;2121875;3441232
2020-09-18;7;2613623;2359542;3729927
2020-09-18;8;2952446;2756134;3977093
2020-09-18;9;3576216;3349457;4125089
2020-09-18;10;3767052;3583819;4202350
2020-09-18;11;3790092;3641639;4154335
2020-09-18;12;3863463;3709045;4134654
2020-09-18;13;3807794;3616406;4126926
2020-09-18;14;3779274;3513725;4173667
2020-09-18;15;3887531;3588274;4306574
2020-09-18;16;3983436;3635685;4478847
2020-09-18;17;4155776;3774261;4777406
2020-09-18;18;4332391;3955910;5008589
2020-09-18;19;4575431;4228244;5138227
2020-09-18;20;4542189;4371905;5139457
2020-09-18;21;4604316;4500482;4856265
2020-09-18;22;4349363;4099389;4467526
2020-09-18;23;3918497;3604695;3947903
2020-09-18;24;3449363;3049868;3517133
2020-09-19;1;2996206;2501814;3228664
2020-09-19;2;2690736;2132456;2983943
2020-09-19;3;2517705;1927019;2880953
2020-09-19;4;2419645;1827356;2936221
2020-09-19;5;2377599;1798598;3102002
2020-09-19;6;2392354;1848831;3366992
2020-09-19;7;2481798;2029555;3642688
2020-09-19;8;2704035;2370985;3916657
2020-09-19;9;2992794;2913117;4122175
2020-09-19;10;3223475;3102307;4182288
2020-09-19;11;3272182;3122751;4135447
2020-09-19;12;3326782;3161978;4160018
2020-09-19;13;3358055;3051283;4087541
2020-09-19;14;3278778;2941073;4154378
2020-09-19;15;3312713;3018471;4254070
2020-09-19;16;3328610;3078416;4474694
2020-09-19;17;3466851;3238019;4757564
2020-09-19;18;3707421;3447565;5017425
2020-09-19;19;4047047;3752709;5127183
2020-09-19;20;4357274;3931915;5085899
2020-09-19;21;4382758;4096488;4846169
2020-09-19;22;4074349;3729583;4441573
2020-09-19;23;3707124;3265144;3991433
2020-09-19;24;3301809;2734754;3492065
2020-09-20;1;2885810;2203766;3188006
2020-09-20;2;2585858;1842935;2963955
2020-09-20;3;2408944;1636758;2878603
2020-09-20;4;2311871;1526810;2910102
2020-09-20;5;2267366;1478395;3070130
2020-09-20;6;2270180;1500198;3322147
2020-09-20;7;2345329;1644712;3619480
2020-09-20;8;2515400;1943484;3837866
2020-09-20;9;2679347;2438129;4059696
2020-09-20;10;2818971;2576848;4079983
2020-09-20;11;2926276;2545849;4043834
2020-09-20;12;3008549;2534773;4030437
2020-09-20;13;2962825;2377081;4066470
2020-09-20;14;2736669;2225335;4068014
2020-09-20;15;2693247;2268758;4179925
2020-09-20;16;2695447;2304275;4342437
2020-09-20;17;2827178;2450819;4615575
2020-09-20;18;3113802;2660287;4866468
2020-09-20;19;3509379;2979670;5015055
2020-09-20;20;3915551;3188440;4920084
2020-09-20;21;4127786;3398530;4722274
2020-09-20;22;3882935;3093283;4321871
2020-09-20;23;3507019;2706346;3854854
2020-09-20;24;3043044;2268480;3403608
2020-09-21;1;2628901;1843664;3073909
2020-09-21;2;2367472;1600727;2905080
2020-09-21;3;2239555;1521698;2805130
2020-09-21;4;2175683;1545191;2878446
2020-09-21;5;2157062;1633122;3020802
2020-09-21;6;2214412;1790464;3270857
2020-09-21;7;2418386;2065798;3565745
2020-09-21;8;2779254;2486703;3781963
2020-09-21;9;3429326;3090940;3978912
2020-09-21;10;3622203;3323133;4004707
2020-09-21;11;3629821;3366367;4046912
2020-09-21;12;3650068;3407772;3948740
2020-09-21;13;3527410;3279048;3941678
2020-09-21;14;3470782;3131855;4004831
2020-09-21;15;3566043;3155445;4095176
2020-09-21;16;3627066;3147728;4285395
2020-09-21;17;3747333;3229560;4518362
2020-09-21;18;3843187;3355621;4739440
2020-09-21;19;4032955;3576440;4871310
2020-09-21;20;4045070;3675618;4785950
2020-09-21;21;4165691;3769621;4577503
2020-09-21;22;3874910;3346516;4173495
2020-09-21;23;3418665;2844646;3653232
2020-09-21;24;2944354;2299214;3203498
2020-09-22;1;2543978;1778190;2866466
2020-09-22;2;2299616;1453756;2741475
2020-09-22;3;2184783;1310520;2651483
2020-09-22;4;2127834;1288799;2784210
2020-09-22;5;2117394;1351288;2907589
2020-09-22;6;2173573;1502821;3212300
2020-09-22;7;2329472;1790961;3547811
2020-09-22;8;2651375;2241500;3786665
2020-09-22;9;3216488;2889764;3917853
2020-09-22;10;3366843;3177458;4015677
2020-09-22;11;3347216;3284439;4015564
2020-09-22;12;3326531;3394484;4003161
2020-09-22;13;3226396;3335989;4008792
2020-09-22;14;3169123;3257522;4040945
2020-09-22;15;3279070;3345585;4181894
2020-09-22;16;3397162;3395795;4394862
2020-09-22;17;3600785;3527229;4685682
2020-09-22;18;3791684;3693349;4900072
2020-09-22;19;4087117;3944019;5033936
2020-09-22;20;4123164;4062699;5015920
2020-09-22;21;4249577;4166178;4743788
2020-09-22;22;4062357;3743242;4365984
2020-09-22;23;3636703;3233250;3885332
2020-09-22;24;3148792;2672638;3443303
2020-09-23;1;2721912;2130729;3136423
2020-09-23;2;2450310;1781101;2917039
2020-09-23;3;2306373;1609732;2834560
2020-09-23;4;2233024;1558234;2902876
2020-09-23;5;2211841;1590480;3059673
2020-09-23;6;2263981;1712349;3328566
2020-09-23;7;2429156;1972310;3623926
2020-09-23;8;2748160;2396918;3883368
2020-09-23;9;3305084;3022136;4093057
2020-09-23;10;3438453;3290185;4146632
2020-09-23;11;3418362;3381337;4096926
2020-09-23;12;3422362;3479680;4062878
2020-09-23;13;3309313;3413827;4102625
2020-09-23;14;3304477;3332462;4094425
2020-09-23;15;3445239;3422093;4313641
2020-09-23;16;3547630;3478225;4502879
2020-09-23;17;3734966;3619685;4774665
2020-09-23;18;3936986;3799544;4993805
2020-09-23;19;4223485;4067121;5142053
2020-09-23;20;4286592;4205187;5150058
2020-09-23;21;4431270;4329710;4879634
2020-09-23;22;4204184;3928545;4493529
2020-09-23;23;3770985;3440052;4022172
2020-09-23;24;3273854;2899647;3579053
2020-09-24;1;2820458;2375665;3218425
2020-09-24;2;2533051;2040795;3051315
2020-09-24;3;2384189;1880273;2945869
2020-09-24;4;2302364;1835177;2982632
2020-09-24;5;2270958;1869101;3090143
2020-09-24;6;2316783;1987915;3349140
2020-09-24;7;2477187;2240370;3652711
2020-09-24;8;2800416;2653582;3956431
2020-09-24;9;3385214;3264314;4059801
2020-09-24;10;3551334;3515788;4112432
2020-09-24;11;3536790;3589401;4119851
2020-09-24;12;3568747;3670415;4079953
2020-09-24;13;3491677;3588583;4073815
2020-09-24;14;3468430;3493606;4121023
2020-09-24;15;3590321;3572816;4245274
2020-09-24;16;3697893;3622280;4480801
2020-09-24;17;3894098;3761088;4681433
2020-09-24;18;4084730;3942245;4924265
2020-09-24;19;4369759;4214693;5094120
2020-09-24;20;4407981;4360533;5102989
2020-09-24;21;4554708;4494830;4886281
2020-09-24;22;4335559;4104378;4486347
2020-09-24;23;3897967;3626399;3958473
2020-09-24;24;3391038;3095191;3494941
2020-09-25;1;2926403;2578083;3189028
2020-09-25;2;2627762;2246952;2962585
2020-09-25;3;2467803;2086485;2875788
2020-09-25;4;2377297;2037519;2937879
2020-09-25;5;2339060;2063732;3076149
2020-09-25;6;2378016;2171401;3393565
2020-09-25;7;2527146;2409961;3627015
2020-09-25;8;2854004;2807433;3889434
2020-09-25;9;3455641;3401625;4070437
2020-09-25;10;3639385;3636843;4142188
2020-09-25;11;3660600;3695507;4040055
2020-09-25;12;3730839;3763744;4044280
2020-09-25;13;3676516;3671924;4052006
2020-09-25;14;3648565;3570048;4098442
2020-09-25;15;3751964;3645390;4211787
2020-09-25;16;3843639;3693583;4439875
2020-09-25;17;4008883;3832926;4709408
2020-09-25;18;4178912;4015329;4917232
2020-09-25;19;4412791;4288405;5065322
2020-09-25;20;4380594;4432795;5038245
2020-09-25;21;4439450;4562087;4834568
2020-09-25;22;4194270;4161696;4405655
2020-09-25;23;3778087;3667691;3922497
2020-09-25;24;3325289;3113539;3474714
2020-09-26;1;2887508;2566147;3143092
2020-09-26;2;2592694;2197438;2956516
2020-09-26;3;2425374;1992636;2829973
2020-09-26;4;2330553;1893595;2874868
2020-09-26;5;2289461;1865445;3035119
2020-09-26;6;2303241;1916273;3281457
2020-09-26;7;2388474;2097577;3621390
2020-09-26;8;2601783;2439574;3871975
2020-09-26;9;2878457;2982259;4016933
2020-09-26;10;3099269;3171987;4127516
2020-09-26;11;3145210;3192957;4134208
2020-09-26;12;3197302;3232695;4046011
2020-09-26;13;3226687;3122498;4041514
2020-09-26;14;3150215;3012770;4081678
2020-09-26;15;3182214;3090637;4244095
2020-09-26;16;3197617;3151038;4442257
2020-09-26;17;3330303;3311081;4712209
2020-09-26;18;3561714;3521053;4910941
2020-09-26;19;3888123;3826610;5093113
2020-09-26;20;4186111;4006214;5036214
2020-09-26;21;4210450;4171171;4827769
2020-09-26;22;3915261;3804635;4455609
2020-09-26;23;3562077;3340551;3949411
2020-09-26;24;3172388;2810502;3502907
2020-09-27;1;2772220;2279839;3158804
2020-09-27;2;2483843;1919320;2965343
2020-09-27;3;2313480;1713440;2905059
2020-09-27;4;2219983;1603775;2863493
2020-09-27;5;2176759;1555628;3080176
2020-09-27;6;2179057;1577685;3299626
2020-09-27;7;2250204;1722438;3613802
2020-09-27;8;2412657;2021434;3854012
2020-09-27;9;2569179;2516290;4035047
2020-09-27;10;2702750;2655205;4136924
2020-09-27;11;2804899;2624386;4036859
2020-09-27;12;2883629;2613476;4027169
2020-09-27;13;2840257;2455936;3965226
2020-09-27;14;2624534;2304328;4055814
2020-09-27;15;2583140;2347872;4207546
2020-09-27;16;2585324;2383497;4373837
2020-09-27;17;2711401;2530135;4643444
2020-09-27;18;2986163;2739682;4871397
2020-09-27;19;3364827;3059129;5013627
2020-09-27;20;3753501;3267948;4963153
2020-09-27;21;3955970;3478073;4742433
2020-09-27;22;3722192;3172846;4355442
2020-09-27;23;3361757;2785915;3821503
2020-09-27;24;2917114;2348040;3429857
2020-09-28;1;2519931;1923200;3077425
2020-09-28;2;2269299;1680226;2847265
2020-09-28;3;2146422;1601144;2804339
2020-09-28;4;2085082;1624570;2825842
2020-09-28;5;2066934;1712420;2959668
2020-09-28;6;2121608;1869667;3267497
2020-09-28;7;2316227;2144889;3534561
2020-09-28;8;2661136;2565670;3810652
2020-09-28;9;3282581;3169768;3922985
2020-09-28;10;3467047;3401808;4013718
2020-09-28;11;3474054;3444874;4020786
2020-09-28;12;3493580;3486097;3912813
2020-09-28;13;3376596;3357177;3878943
2020-09-28;14;3322730;3209774;3954177
2020-09-28;15;3413829;3233138;4079453
2020-09-28;16;3472565;3225183;4282541
